14499,69430,21984,20720,20360
13110,78751,23449,19124,19563
13828,95641,20441,18698,19815
13708,67821,20628,18888,19709
18802,480063,22183,18718,49163
22503,87234,20302,18963,20125
13632,78170,22004,18537,19770
19848,78542,22212,18371,19854
14139,77966,23553,18217,19987
21055,67902,25895,19135,19286
13052,68269,23100,261880,19864
11204,69214,21287,20111,19393
11513,85852,28417,18660,19882
11288,70612,30947,42082,20787
12544,71054,20823,18113,19474
11123,73780,20732,18909,20107
11370,83889,21074,18448,179875
12567,70793,21031,18818,24293
12337,73405,33697,18441,19949
12393,71034,20814,18877,19420
11350,70819,21357,18599,19892
12084,73752,20596,18401,19571
13677,70290,20543,18982,19584
13492,70654,20864,18270,19835
12532,70500,21341,19714,19781
12570,70672,19947,18715,38596
11488,70382,20179,18358,19551
17976,70789,20300,19153,36793
12392,73199,24191,18698,19732
12202,70583,25862,18438,43458
17472,70739,20779,18720,376258
14150,73985,20411,18537,18775
12353,73658,21233,18328,18963
11301,79858,19922,18924,172069
12438,73951,20041,18735,18813
12055,74647,22066,20136,19202
17483,94115,21615,18575,18434
23184,73869,20259,18717,19092
11391,74099,20628,19153,18550
11978,73805,24206,17963,18583
15910,74619,22008,17894,18937
12410,74045,20740,17630,18653
12286,73893,20300,23331,18737
13816,74579,20401,17586,18666
12567,73860,21599,17593,18880
38939,73876,31379,17746,18759
12247,73901,22122,17724,18925
11224,73698,20484,17971,18970
12629,77547,20723,17893,18567
12861,73987,20499,18856,18676
12704,75000,20756,18906,18556
21533,73965,28932,56222,18559
11657,74085,21558,18388,18644
14051,92628,22372,19206,18994
12318,73889,22220,18897,18692
12854,73785,22944,19364,18710
12590,74304,20406,18318,18433
12749,74135,20209,18890,18696
12284,74048,21944,18770,18656
12459,94782,20003,18440,18606
11418,115187,20304,19415,18896
43592,73951,20245,18900,18980
12268,74089,20428,18831,18907
12330,74040,20445,18334,19083
25201,73624,23098,18790,18701
12922,74070,20546,18624,18914
13485,73812,23848,18674,20252
12050,73932,20715,19091,20565
12358,77524,26410,20313,19095
12255,74184,20457,18933,19254
17597,74061,45481,18871,18777
12117,94389,20374,18593,20114
12334,73866,20329,18836,19602
16594,74081,20836,18345,18821
12428,73779,21090,18276,18374
12180,130531,31271,18524,19440
12545,240291,20731,35363,23168
12239,73745,30998,18675,18408
12970,90315,20458,18743,20159
13141,74101,26106,18774,19981
29119,70827,25196,18692,19516
11605,70546,22206,19027,21335
12941,70729,27128,18610,19724
11265,70499,27014,18934,19691
